Node0's state: {#Consensus{, decision=Decision{cid=0, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=1}, epochs=[#
		CID=0 
		Writes=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==]) 
		Accepts=([null], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==])#timestamp:1#me:2#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 58, 47, 88, 0, 0, 0, 10, -75, 111, 1, -61, 46, -20, -115, -25, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=0, epoch=1, from=1, type=ACCEPT, number=0, epoch=1, from=3, type=ACCEPT, number=0, epoch=1, from=2]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=true, decisionEpoch=1, ets=1, quorumWrites=1 :: NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==, writeSet=[1 :: AAABifQ6L1gAAAAKtW8Bwy7sjecAAAABAAAAJAAAA+kAAAAAAAAAAOyJFhIAAAAAAAAAAP////8AAAAEAAAAAQAAAAA=]}#Consensus{, decision=Decision{cid=1, decisionEpoch=
		CID=1 
		TS=0 
		Propose=[R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==] 
		Writes=([R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==]) 
		Accepts=([null], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==])#timestamp:0#me:2#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 58, 47, 111, 0, 0, 0, 10, -124, 46, -109, 86, -11, 59, 81, -16, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=1, epoch=0, from=1, type=ACCEPT, number=1, epoch=0, from=2, type=ACCEPT, number=1, epoch=0, from=3]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),, regency=1, leader=1, value=[0, 0, 1, -119, -12, 58, 47, 111, 0, 0, 0, 10, -124, 46, -109, 86, -11, 59, 81, -16, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0], batchSize=0}, epochs=[#
		CID=1 
		TS=0 
		Propose=[R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==] 
		Writes=([R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==]) 
		Accepts=([null], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==])#timestamp:0#me:2#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 58, 47, 111, 0, 0, 0, 10, -124, 46, -109, 86, -11, 59, 81, -16, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=1, epoch=0, from=1, type=ACCEPT, number=1, epoch=0, from=2, type=ACCEPT, number=1, epoch=0, from=3]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=true, decisionEpoch=0, ets=0, quorumWrites=0 :: R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==, writeSet=[0 :: AAABifQ6L28AAAAKhC6TVvU7UfAAAAABAAAAJAAAA+kAAAAAAAAAAOyJFhIAAAABAAAAAf////8AAAAEAAAAAQAAAAA=]}#Consensus{, decision=Decision{cid=2, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[#
		CID=2 
		TS=0 
		Propose=[GjwPMVwHI0aYFLLnLiPcJQZ9K+MYQf0CMl5La7huufaj3c+GdsiOp48YFmQkn4LRQU1RYMyvnIGmGewpzj10dw==] 
		Writes=([null], [GjwPMVwHI0aYFLLnLiPcJQZ9K+MYQf0CMl5La7huufaj3c+GdsiOp48YFmQkn4LRQU1RYMyvnIGmGewpzj10dw==], [GjwPMVwHI0aYFLLnLiPcJQZ9K+MYQf0CMl5La7huufaj3c+GdsiOp48YFmQkn4LRQU1RYMyvnIGmGewpzj10dw==], [GjwPMVwHI0aYFLLnLiPcJQZ9K+MYQf0CMl5La7huufaj3c+GdsiOp48YFmQkn4LRQU1RYMyvnIGmGewpzj10dw==]) 
		Accepts=([null], [null], [GjwPMVwHI0aYFLLnLiPcJQZ9K+MYQf0CMl5La7huufaj3c+GdsiOp48YFmQkn4LRQU1RYMyvnIGmGewpzj10dw==], [null])#timestamp:0#me:2#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 58, 47, -120, 0, 0, 0, 10, 25, -59, -8, -16, -71, -113, 57, 8, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 2, 0, 0, 0, 2, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=2, epoch=0, from=2]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=false, decisionEpoch=-1, ets=0, quorumWrites=0 :: GjwPMVwHI0aYFLLnLiPcJQZ9K+MYQf0CMl5La7huufaj3c+GdsiOp48YFmQkn4LRQU1RYMyvnIGmGewpzj10dw==, writeSet=[0 :: AAABifQ6L4gAAAAKGcX48LmPOQgAAAABAAAAJAAAA+kAAAAAAAAAAOyJFhIAAAACAAAAAv////8AAAAEAAAAAQAAAAA=]}}
Node0's state: {#Consensus{, decision=Decision{cid=-1, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[], decided=false, decisionEpoch=-1, ets=0, quorumWrites=null, writeSet=[]}#Consensus{, decision=Decision{cid=0, decisionEpoch=
		CID=0 
		TS=1 
		Propose=[NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==] 
		Writes=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==]) 
		Accepts=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [null], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==])#timestamp:1#me:0#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 58, 47, 88, 0, 0, 0, 10, -75, 111, 1, -61, 46, -20, -115, -25, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=0, epoch=1, from=2, type=ACCEPT, number=0, epoch=1, from=0, type=ACCEPT, number=0, epoch=1, from=3]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),, regency=1, leader=1, value=[0, 0, 1, -119, -12, 58, 47, 88, 0, 0, 0, 10, -75, 111, 1, -61, 46, -20, -115, -25, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0], batchSize=1}, epochs=[#
		CID=0 
		TS=0 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:0#me:0#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),#
		CID=0 
		TS=1 
		Propose=[NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==] 
		Writes=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==]) 
		Accepts=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [null], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==])#timestamp:1#me:0#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 58, 47, 88, 0, 0, 0, 10, -75, 111, 1, -61, 46, -20, -115, -25, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=0, epoch=1, from=2, type=ACCEPT, number=0, epoch=1, from=0, type=ACCEPT, number=0, epoch=1, from=3]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=true, decisionEpoch=1, ets=1, quorumWrites=1 :: NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==, writeSet=[1 :: AAABifQ6L1gAAAAKtW8Bwy7sjecAAAABAAAAJAAAA+kAAAAAAAAAAOyJFhIAAAAAAAAAAP////8AAAAEAAAAAQAAAAA=]}#Consensus{, decision=Decision{cid=1, decisionEpoch=
		CID=1 
		TS=0 
		Propose=[R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==] 
		Writes=([R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==]) 
		Accepts=([R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [null], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==])#timestamp:0#me:0#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 58, 47, 111, 0, 0, 0, 10, -124, 46, -109, 86, -11, 59, 81, -16, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=1, epoch=0, from=1, type=ACCEPT, number=1, epoch=1, from=0, type=ACCEPT, number=1, epoch=0, from=3]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),, regency=1, leader=1, value=[0, 0, 1, -119, -12, 58, 47, 111, 0, 0, 0, 10, -124, 46, -109, 86, -11, 59, 81, -16, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0], batchSize=0}, epochs=[#
		CID=1 
		TS=0 
		Propose=[R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==] 
		Writes=([R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==]) 
		Accepts=([R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==], [null], [R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==])#timestamp:0#me:0#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 58, 47, 111, 0, 0, 0, 10, -124, 46, -109, 86, -11, 59, 81, -16, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=1, epoch=0, from=1, type=ACCEPT, number=1, epoch=1, from=0, type=ACCEPT, number=1, epoch=0, from=3]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=true, decisionEpoch=0, ets=0, quorumWrites=0 :: R0N9Lv8OiSlw04XcqhC0zKCjJbRJbJ1dO3s6JKpaRIjVXkvKCtjbm0dR2q1GHgnJUFuNJBfC2Ug0hYJ7b8OeLg==, writeSet=[0 :: AAABifQ6L28AAAAKhC6TVvU7UfAAAAABAAAAJAAAA+kAAAAAAAAAAOyJFhIAAAABAAAAAf////8AAAAEAAAAAQAAAAA=]}#Consensus{, decision=Decision{cid=2, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[#
		CID=2 
		TS=0 
		Propose=[GjwPMVwHI0aYFLLnLiPcJQZ9K+MYQf0CMl5La7huufaj3c+GdsiOp48YFmQkn4LRQU1RYMyvnIGmGewpzj10dw==] 
		Writes=([GjwPMVwHI0aYFLLnLiPcJQZ9K+MYQf0CMl5La7huufaj3c+GdsiOp48YFmQkn4LRQU1RYMyvnIGmGewpzj10dw==], [GjwPMVwHI0aYFLLnLiPcJQZ9K+MYQf0CMl5La7huufaj3c+GdsiOp48YFmQkn4LRQU1RYMyvnIGmGewpzj10dw==], [GjwPMVwHI0aYFLLnLiPcJQZ9K+MYQf0CMl5La7huufaj3c+GdsiOp48YFmQkn4LRQU1RYMyvnIGmGewpzj10dw==], [null]) 
		Accepts=([GjwPMVwHI0aYFLLnLiPcJQZ9K+MYQf0CMl5La7huufaj3c+GdsiOp48YFmQkn4LRQU1RYMyvnIGmGewpzj10dw==], [null], [null], [null])#timestamp:0#me:0#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 58, 47, -120, 0, 0, 0, 10, 25, -59, -8, -16, -71, -113, 57, 8, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 2, 0, 0, 0, 2, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=2, epoch=0, from=0]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=false, decisionEpoch=-1, ets=0, quorumWrites=0 :: GjwPMVwHI0aYFLLnLiPcJQZ9K+MYQf0CMl5La7huufaj3c+GdsiOp48YFmQkn4LRQU1RYMyvnIGmGewpzj10dw==, writeSet=[0 :: AAABifQ6L4gAAAAKGcX48LmPOQgAAAABAAAAJAAAA+kAAAAAAAAAAOyJFhIAAAACAAAAAv////8AAAAEAAAAAQAAAAA=]}}
Node0's state: {#Consensus{, decision=Decision{cid=-1, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[], decided=false, decisionEpoch=-1, ets=0, quorumWrites=null, writeSet=[]}#Consensus{, decision=Decision{cid=0, decisionEpoch=
		CID=0 
		TS=1 
		Propose=[NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==] 
		Writes=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==]) 
		Accepts=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [null], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==])#timestamp:1#me:0#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 58, 47, 88, 0, 0, 0, 10, -75, 111, 1, -61, 46, -20, -115, -25, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=0, epoch=1, from=2, type=ACCEPT, number=0, epoch=1, from=0, type=ACCEPT, number=0, epoch=1, from=3]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),, regency=1, leader=1, value=[0, 0, 1, -119, -12, 58, 47, 88, 0, 0, 0, 10, -75, 111, 1, -61, 46, -20, -115, -25, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, -20, -119, 22, 18, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0], batchSize=1}, epochs=[#
		CID=0 
		TS=0 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:0#me:0#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),#
		CID=0 
		TS=1 
		Propose=[NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==] 
		Writes=([NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==], [NnBVecu1E5rChTuUCyP1AIrKFx/n03JVBO9CL9A6h4+yUSY2AYA3NDuKfdoTht8RBZJ/pIeTAXVurK2Nlus01g==]) 
